2 1 sig 1.17654e+11 881357
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
19 28 2047.88
19 29 -2702.94
19 30 -3100.78
19 31 -2961.9
19 32 -3137.91
19 33 1971.93
20 24 686.81
20 25 681.977
20 26 634.934
20 27 700.776
20 28 -541.561
20 29 559.286
20 30 659.158
20 31 621.561
20 32 668.943
20 33 -529.497
21 24 -3202.74
21 25 -3172.92
21 26 -3014.52
21 27 -3250.32
21 28 2045.92
21 29 -2700.55
21 30 -3098.99
21 31 -2958.4
21 32 -3134.21
21 33 1969.36
22 24 709.842
22 25 704.532
22 26 655.735
22 27 724.674
22 28 -562.663
22 29 578.434
22 30 682.407
22 31 641.883
22 32 690.992
22 33 -546.746
23 24 727.08
23 25 720.978
23 26 673.98
23 27 743.185
23 28 -580.928
23 29 593.083
23 30 698.929
23 31 660.087
23 32 709.364
23 33 -559.591
24 34 -125.985
24 35 117.547
24 36 -138.945
24 37 -126.729
24 38 108.559
24 39 140.434
24 40 115.452
24 41 -106.472
24 42 110.314
24 43 -127.006
25 34 -124.178
25 35 115.186
25 36 -141.955
25 37 -123.417
25 38 106.702
25 39 137.719
25 40 112.478
25 41 -102.22
25 42 108.005
25 43 -123.107
26 34 -110.925
26 35 105.375
26 36 -125.87
26 37 -113.804
26 38 94.8527
26 39 128.59
26 40 103.121
26 41 -92.8094
26 42 98.903
26 43 -114.374
27 34 -126.77
27 35 122.704
27 36 -133.628
27 37 -130.275
27 38 108.064
27 39 143.496
27 40 121.964
27 41 -111.044
27 42 116.077
27 43 -131.092
28 34 60.0523
28 35 -76.3294
28 36 107.864
28 37 59.6403
28 38 -67.7196
28 39 -106.505
28 40 -75.8057
28 41 41.873
28 42 -68.7124
28 43 58.4223
29 34 -93.7616
29 35 82.6044
29 36 -123.394
29 37 -94.4179
29 38 77.8593
29 39 110.861
29 40 80.478
29 41 -69.4607
29 42 77.5874
29 43 -92.9186
30 34 -117.615
30 35 110.052
30 36 -129.757
30 37 -118.909
30 38 100.326
30 39 134.624
30 40 109.53
30 41 -98.9474
30 42 103.21
30 43 -119.56
31 34 -109.281
31 35 99.2918
31 36 -133.003
31 37 -108.675
31 38 93.2596
31 39 125.204
31 40 97.4292
31 41 -87.3457
31 42 93.955
31 43 -109.813
32 34 -121.238
32 35 113.048
32 36 -134.469
32 37 -120.867
32 38 102.988
32 39 135.953
32 40 111.381
32 41 -100.525
32 42 106.649
32 43 -120.961
33 34 54.2543
33 35 -71.8321
33 36 102.203
33 37 53.918
33 38 -63.6002
33 39 -101.56
33 40 -70.8658
33 41 37.7886
33 42 -64.558
33 43 53.928
34 44 11.6672
34 45 -11.5693
34 46 -10.677
34 47 9.61384
34 48 -15.0282
34 49 -19.7874
34 50 9.45387
34 51 10.4476
34 52 -12.0944
34 53 10.2691
35 44 -14.786
35 45 9.86815
35 46 11.0274
35 47 -10.6588
35 48 16.0366
35 49 17.8834
35 50 -12.4934
35 51 -13.83
35 52 12.175
35 53 -11.5258
36 44 8.46929
36 45 -7.91883
36 46 -8.38008
36 47 5.45823
36 48 -12.439
36 49 -15.7282
36 50 5.59577
36 51 6.89196
36 52 -10.2463
36 53 6.14605
37 44 11.7856
37 45 -10.392
37 46 -10.2902
37 47 9.40873
37 48 -14.4254
37 49 -17.3282
37 50 10.4458
37 51 10.1276
37 52 -10.985
37 53 9.12302
38 44 -12.197
38 45 6.9017
38 46 7.35898
38 47 -7.84599
38 48 10.6138
38 49 12.3947
38 50 -8.45466
38 51 -9.3201
38 52 8.16408
38 53 -9.12511
39 44 -21.7799
39 45 12.228
39 46 13.3314
39 47 -14.0958
39 48 18.2881
39 49 22.6017
39 50 -16.6371
39 51 -17.3214
39 52 14.0213
39 53 -14.3003
40 44 -14.437
40 45 10.5887
40 46 10.6235
40 47 -12.2173
40 48 16.2961
40 49 17.902
40 50 -14.3776
40 51 -13.0632
40 52 12.8307
40 53 -13.5937
41 44 9.2668
41 45 -9.27325
41 46 -8.68049
41 47 7.41959
41 48 -11.1106
41 49 -14.0261
41 50 7.89157
41 51 9.3857
41 52 -9.64247
41 53 8.10286
42 44 -12.5146
42 45 8.79538
42 46 8.42399
42 47 -8.48852
42 48 13.3589
42 49 14.8883
42 50 -11.1335
42 51 -10.4753
42 52 9.92398
42 53 -10.9161
43 44 11.0202
43 45 -10.9486
43 46 -10.513
43 47 9.2443
43 48 -15.5952
43 49 -17.6457
43 50 10.131
43 51 10.1874
43 52 -11.6625
43 53 9.34196
44 0 -6.52381
45 0 6.4362
46 0 5.38086
47 0 -4.66542
48 0 4.72689
49 0 4.99857
50 0 -5.71318
51 0 -4.66947
52 0 5.3043
53 0 -5.51473

