2 1 sig 1.18067e+11 
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
13 26 -2137.06
13 27 -2136.1
13 28 -2135.63
13 29 -2135.68
13 30 -2135.39
13 31 -2137.32
13 32 -2134.85
13 33 -2133.8
14 24 -2095.35
14 25 -2094.08
14 26 -2097.23
14 27 -2096.3
14 28 -2095.57
14 29 -2095.72
14 30 -2095.49
14 31 -2097.32
14 32 -2094.92
14 33 -2093.75
15 24 -2121.7
15 25 -2120.4
15 26 -2123.73
15 27 -2122.63
15 28 -2122.11
15 29 -2122.29
15 30 -2121.94
15 31 -2123.89
15 32 -2121.57
15 33 -2120.32
16 24 -2088.88
16 25 -2087.44
16 26 -2090.71
16 27 -2089.81
16 28 -2089.16
16 29 -2089.33
16 30 -2088.89
16 31 -2090.89
16 32 -2088.45
16 33 -2087.31
17 24 -2125.44
17 25 -2124.27
17 26 -2127.32
17 27 -2126.34
17 28 -2125.76
17 29 -2125.84
17 30 -2125.55
17 31 -2127.44
17 32 -2125.11
17 33 -2124
18 24 -2117.24
18 25 -2115.91
18 26 -2119.11
18 27 -2118.12
18 28 -2117.59
18 29 -2117.68
18 30 -2117.43
18 31 -2119.19
18 32 -2116.88
18 33 -2115.74
19 24 -2127.07
19 25 -2125.76
19 26 -2128.88
19 27 -2127.88
19 28 -2127.24
19 29 -2127.33
19 30 -2127.16
19 31 -2129
19 32 -2126.68
19 33 -2125.47
20 24 -2104.98
20 25 -2103.79
20 26 -2106.92
20 27 -2105.87
20 28 -2105.4
20 29 -2105.49
20 30 -2105.14
20 31 -2107.09
20 32 -2104.65
20 33 -2103.46
21 24 -2093.17
21 25 -2091.74
21 26 -2094.97
21 27 -2094.04
21 28 -2093.41
21 29 -2093.52
21 30 -2093.29
21 31 -2095.15
21 32 -2092.8
21 33 -2091.58
22 24 -2103.2
22 25 -2101.79
22 26 -2105
22 27 -2104.13
22 28 -2103.47
22 29 -2103.63
22 30 -2103.31
22 31 -2105.07
22 32 -2102.78
22 33 -2101.65
23 34 -1373.59
23 35 918.272
23 36 -1372.29
23 37 949.25
23 38 915.527
23 39 -1367.81
23 40 -1366.83
23 41 905.501
23 42 904.171
23 43 947.964
24 34 -1367.05
24 35 911.218
24 36 -1365.65
24 37 942.195
24 38 908.777
24 39 -1361.17
24 40 -1360.23
24 41 899.045
24 42 897.629
24 43 940.799
25 34 -1381.42
25 35 925.848
25 36 -1380
25 37 957.524
25 38 923.126
25 39 -1375.34
25 40 -1374.37
25 41 912.977
25 42 911.535
25 43 956.052
26 34 -1377.72
26 35 922.198
26 36 -1376.23
26 37 953.458
26 38 919.35
26 39 -1371.62
26 40 -1370.75
26 41 909.413
26 42 907.907
26 43 952.023
27 34 -1374.93
27 35 919.309
27 36 -1373.4
27 37 950.516
27 38 916.746
27 39 -1369.01
27 40 -1367.97
27 41 906.798
27 42 905.395
27 43 949.237
28 34 -1375.58
28 35 919.964
28 36 -1374.07
28 37 951.073
28 38 917.242
28 39 -1369.58
28 40 -1368.52
28 41 907.216
28 42 905.882
28 43 949.796
29 34 -1376.17
29 35 923.512
29 36 -1374.68
29 37 955.127
29 38 920.881
29 39 -1370.75
29 40 -1370.19
29 41 910.624
29 42 909.176
29 43 953.579
30 34 -1382.41
30 35 927.374
30 36 -1380.95
30 37 959.17
30 38 924.652
30 39 -1376.37
30 40 -1375.61
30 41 914.48
30 42 912.989
30 43 957.634
31 34 -1374.31
31 35 922.275
31 36 -1372.93
31 37 953.88
31 38 919.643
31 39 -1369.25
31 40 -1368.73
31 41 909.49
31 42 908.084
31 43 952.438
32 34 -1369.84
32 35 919.753
32 36 -1368.67
32 37 950.953
32 38 917.043
32 39 -1365.5
32 40 -1365.14
32 41 906.86
32 42 905.348
32 43 949.583
33 44 60.9775
33 45 57.152
33 46 59.0756
33 47 60.6886
33 48 57.8677
33 49 60.5517
33 50 -58.8647
33 51 60.5735
33 52 60.5542
33 53 57.9631
34 44 -12.2759
34 45 -10.0097
34 46 -10.7532
34 47 -12.0898
34 48 -10.5068
34 49 -11.8178
34 51 -12.0143
34 52 -12.0257
34 53 -10.6458
35 44 61.0035
35 45 57.0846
35 46 59.0625
35 47 60.7826
35 48 57.9412
35 49 60.4715
35 50 -58.8132
35 51 60.5025
35 52 60.4526
35 53 58.0294
36 44 -13.5
36 45 -11.4271
36 46 -11.8429
36 47 -13.4593
36 48 -11.9417
36 49 -12.9191
36 50 1.31876
36 51 -13.3736
36 52 -13.3028
36 53 -11.7835
37 44 -12.1134
37 45 -9.96358
37 46 -10.6544
37 47 -12.013
37 48 -10.3317
37 49 -11.7138
37 51 -11.8644
37 52 -11.8618
37 53 -10.5235
38 44 60.8976
38 45 57.0483
38 46 58.7505
38 47 60.6332
38 48 57.688
38 49 60.2903
38 50 -58.916
38 51 60.4781
38 52 60.3431
38 53 57.766
39 44 60.8577
39 45 56.9886
39 46 58.1613
39 47 60.5831
39 48 57.6034
39 49 59.8068
39 50 -58.9992
39 51 60.4856
39 52 60.3384
39 53 57.9378
40 44 -11.6613
40 45 -9.49334
40 46 -10.2426
40 47 -11.4206
40 48 -9.81497
40 49 -11.2285
40 51 -11.3279
40 52 -11.3797
40 53 -9.93782
41 44 -11.5824
41 45 -9.45377
41 46 -10.1538
41 47 -11.3807
41 48 -9.77351
41 49 -11.0829
41 51 -11.3385
41 52 -11.2611
41 53 -9.96321
42 44 -13.4992
42 45 -11.3382
42 46 -11.899
42 47 -13.3137
42 48 -11.7797
42 49 -12.9566
42 50 1.3351
42 51 -13.2935
42 52 -13.1235
42 53 -11.7633
43 0 35.7908
44 0 30.4792
45 0 38.931
46 0 36.1728
47 0 31.6607
48 0 38.9828
49 0 -52.8628
50 0 35.7161
51 0 35.5371
52 0 31.9655

