2 1 sig 5.31516e+10 448188
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
16 25 -1852.44
16 26 2109.7
16 27 -1921.05
16 28 1797.71
16 29 -1886.13
16 30 2181.58
16 31 -1941.8
16 32 -1873.03
16 33 2224.05
17 24 1219.77
17 25 1181.25
17 26 -1818.86
17 27 1234.65
17 28 -1532.72
17 29 1206.87
17 30 -1886.82
17 31 1251.15
17 32 1196.52
17 33 -1928.69
18 24 -1908.12
18 25 -1859.24
18 26 2117.1
18 27 -1925.83
18 28 1803.21
18 29 -1892.45
18 30 2187.74
18 31 -1946.52
18 32 -1878.99
18 33 2231.39
19 24 -1880.75
19 25 -1831.74
19 26 2088.87
19 27 -1900.03
19 28 1779.73
19 29 -1866.43
19 30 2158.05
19 31 -1918.94
19 32 -1853.65
19 33 2201.12
20 24 -1907.34
20 25 -1858.42
20 26 2118.27
20 27 -1927.15
20 28 1802.35
20 29 -1892.1
20 30 2188.17
20 31 -1946.8
20 32 -1878.44
20 33 2232.2
21 24 1245.41
21 25 1203.57
21 26 -1862.23
21 27 1261.54
21 28 -1565.61
21 29 1231.15
21 30 -1931.03
21 31 1279.36
21 32 1220.35
21 33 -1972.62
22 24 -1933.97
22 25 -1884.14
22 26 2145.31
22 27 -1953.59
22 28 1825.77
22 29 -1918.32
22 30 2215.68
22 31 -1973.03
22 32 -1905.12
22 33 2259.31
23 24 -1900.89
23 25 -1851.83
23 26 2109.02
23 27 -1919.14
23 28 1796.73
23 29 -1885.44
23 30 2179.82
23 31 -1940.14
23 32 -1871.63
23 33 2222.9
24 34 11.3024
24 35 -69.4155
24 36 12.5551
24 37 -29.2176
24 38 -66.3692
24 39 -46.3863
24 40 -33.1922
24 41 12.4161
24 42 -95.3026
24 43 -65.0135
25 34 10.7754
25 35 -66.6794
25 36 9.23615
25 37 -27.1617
25 38 -65.1228
25 39 -44.7768
25 40 -31.4439
25 41 9.17408
25 42 -92.3293
25 43 -63.1407
26 34 -31.8543
26 35 100.606
26 36 -30.9496
26 37 48.6054
26 38 97.7254
26 39 72.3749
26 40 53.1976
26 41 -32.239
26 42 131.794
26 43 94.4118
27 34 13.2145
27 35 -70.2189
27 36 11.8088
27 37 -29.0274
27 38 -68.3162
27 39 -47.6452
27 40 -33.6492
27 41 12.9093
27 42 -95.6572
27 43 -66.0379
28 34 -21.5658
28 35 79.2809
28 36 -20.0016
28 37 33.9899
28 38 77.441
28 39 54.1677
28 40 37.5142
28 41 -19.8143
28 42 108.037
28 43 74.7087
29 34 12.1897
29 35 -67.9779
29 36 12.3968
29 37 -28.3404
29 38 -67.0682
29 39 -47.4
29 40 -31.5847
29 41 12.1483
29 42 -93.4645
29 43 -63.9763
30 34 -34.5865
30 35 107.257
30 36 -35.7127
30 37 52.6774
30 38 102.86
30 39 76.9767
30 40 57.444
30 41 -34.9176
30 42 139.117
30 43 100.843
31 34 13.8146
31 35 -71.2255
31 36 12.3228
31 37 -30.7534
31 38 -69.5645
31 39 -48.4999
31 40 -33.0566
31 41 12.66
31 42 -97.1891
31 43 -66.5452
32 34 11.0436
32 35 -67.5254
32 36 11.3716
32 37 -27.7191
32 38 -66.9759
32 39 -46.2149
32 40 -30.8057
32 41 12.4941
32 42 -92.4487
32 43 -64.1615
33 34 -37.4303
33 35 110.812
33 36 -37.1494
33 37 54.8147
33 38 107.892
33 39 79.7592
33 40 60.539
33 41 -37.5819
33 42 143.884
33 43 104.275
34 44 -4.6364
34 45 4.47514
34 46 6.12231
34 47 -5.49483
34 48 -6.25525
34 49 3.84562
34 50 4.19856
34 51 5.39517
34 52 4.61323
34 53 -5.97079
35 44 33.1327
35 45 -34.308
35 46 -37.107
35 47 37.2435
35 48 37.0766
35 49 -34.8053
35 50 -35.2287
35 51 -34.6143
35 52 -33.8492
35 53 36.0099
36 44 -4.04568
36 45 4.56954
36 46 5.35101
36 47 -5.15296
36 48 -5.36598
36 49 3.77338
36 50 4.65597
36 51 4.97899
36 52 4.98296
36 53 -6.08126
37 44 11.8205
37 45 -13.3845
37 46 -13.3456
37 47 12.919
37 48 14.1572
37 49 -12.9329
37 50 -13.6273
37 51 -12.986
37 52 -13.1904
37 53 12.1869
38 44 31.2762
38 45 -32.1647
38 46 -38.478
38 47 36.6855
38 48 40.0573
38 49 -32.5392
38 50 -35.3613
38 51 -33.9795
38 52 -30.5912
38 53 35.4363
39 44 20.7925
39 45 -20.4137
39 46 -24.5909
39 47 24.2613
39 48 26.0835
39 49 -21.8548
39 50 -22.8501
39 51 -23.3795
39 52 -21.3043
39 53 23.2446
40 44 14.2683
40 45 -15.1119
40 46 -16.0298
40 47 15.1551
40 48 15.1977
40 49 -14.7511
40 50 -15.5497
40 51 -14.6113
40 52 -15.1136
40 53 14.9178
41 44 -4.36101
41 45 5.08134
41 46 4.36703
41 47 -6.27084
41 48 -5.84895
41 49 4.12882
41 50 5.49423
41 51 3.88008
41 52 3.88578
41 53 -5.9967
42 44 48.5731
42 45 -48.2983
42 46 -51.954
42 47 53.5069
42 48 56.1458
42 49 -48.046
42 50 -49.9591
42 51 -49.8096
42 52 -48.3466
42 53 52.2237
43 44 30.7523
43 45 -29.8946
43 46 -35.4442
43 47 35.9646
43 48 38.0025
43 49 -31.4294
43 50 -33.8401
43 51 -33.2194
43 52 -30.0444
43 53 32.4544
44 0 5.5725
45 0 -4.56189
46 0 -3.85037
47 0 6.51996
48 0 5.80149
49 0 -5.05328
50 0 -3.97214
51 0 -4.10689
52 0 -4.9933
53 0 7.99615

