2 1 sig 9.63436e+09 1525459
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
20 32 -29.753
20 33 -30.6505
21 24 2059.53
21 25 2171.56
21 26 2017.19
21 27 2215.33
21 28 2149.17
21 29 2210.6
21 30 2141.82
21 31 -1080.04
21 32 2199.28
21 33 2230.26
22 24 -43.3229
22 25 -47.8677
22 26 -41.2988
22 27 -47.3307
22 28 -45.2189
22 29 -47.8031
22 30 -45.3718
22 31 25.076
22 32 -47.2434
22 33 -48.0803
23 24 2531.58
23 25 2662.93
23 26 2482.49
23 27 2714.29
23 28 2636.3
23 29 2707.5
23 30 2625.7
23 31 -1396.58
23 32 2695.5
23 33 2732.53
24 34 724.346
24 35 719.326
24 36 -733.869
24 37 -728.478
24 38 -733.773
24 39 -728.199
24 40 745.834
24 41 -735.424
24 42 703.123
24 43 -728.41
25 34 1002.75
25 35 991.853
25 36 -986.775
25 37 -979.833
25 38 -987.348
25 39 -978.727
25 40 1033.98
25 41 -989.198
25 42 968.032
25 43 -980.379
26 34 661.052
26 35 654.798
26 36 -670.236
26 37 -667.446
26 38 -672.226
26 39 -665.53
26 40 679.308
26 41 -673.169
26 42 640.428
26 43 -666.468
27 34 1036.57
27 35 1024.39
27 36 -1021.68
27 37 -1017.66
27 38 -1023.23
27 39 -1016.55
27 40 1068.28
27 41 -1024.2
27 42 1002.54
27 43 -1015.36
28 34 932.509
28 35 922.387
28 36 -925.225
28 37 -920.122
28 38 -926.733
28 39 -918.884
28 40 960.084
28 41 -927.971
28 42 900.485
28 43 -918.863
29 34 1081.14
29 35 1068.58
29 36 -1061.14
29 37 -1054.4
29 38 -1063
29 39 -1053.62
29 40 1114.9
29 41 -1064.26
29 42 1043.22
29 43 -1051.42
30 34 889.587
30 35 881.19
30 36 -887.105
30 37 -880.835
30 38 -887.146
30 39 -880.865
30 40 916.561
30 41 -888.791
30 42 860.776
30 43 -879.449
31 34 -26.729
31 35 -26.4342
31 36 23.7928
31 37 23.3739
31 38 23.5902
31 39 23.1812
31 40 -27.3259
31 41 23.8706
31 42 -26.0794
31 43 22.9497
32 34 1045.13
32 35 1035.67
32 36 -1028.28
32 37 -1021.87
32 38 -1029.16
32 39 -1020.47
32 40 1080
32 41 -1029.86
32 42 1010.04
32 43 -1020.63
33 34 1147.94
33 35 1134.89
33 36 -1119.46
33 37 -1112.86
33 38 -1121.46
33 39 -1111.68
33 40 1184.3
33 41 -1122.45
33 42 1108.58
33 43 -1111.33
34 44 -39.8511
34 45 15.5026
34 46 -41.4031
34 47 -41.2331
34 48 13.6131
34 49 -40.4142
34 50 -40.1576
34 51 -40.639
34 52 15.1632
34 53 19.1605
35 44 -39.6148
35 45 14.4394
35 46 -40.4616
35 47 -38.8136
35 48 11.5784
35 49 -39.8676
35 50 -39.1276
35 51 -39.524
35 52 13.3821
35 53 16.7919
36 44 18.4732
36 45 -20.1015
36 46 19.365
36 47 17.9083
36 48 -17.952
36 49 19.0846
36 50 17.4608
36 51 17.744
36 52 -18.4115
36 53 -20.1732
37 44 18.6333
37 45 -18.0409
37 46 17.8003
37 47 18.9726
37 48 -17.1821
37 49 17.0638
37 50 18.2558
37 51 18.2385
37 52 -18.88
37 53 -19.3969
38 44 18.0041
38 45 -19.6555
38 46 19.3101
38 47 19.4332
38 48 -18.8212
38 49 17.048
38 50 18.595
38 51 18.6395
38 52 -18.437
38 53 -19.3048
39 44 18.1445
39 45 -18.3985
39 46 18.4153
39 47 18.2591
39 48 -17.7087
39 49 17.1814
39 50 17.4046
39 51 18.1841
39 52 -18.6368
39 53 -20.6883
40 44 -44.228
40 45 19.3871
40 46 -45.3134
40 47 -45.3551
40 48 16.4146
40 49 -43.418
40 50 -44.7882
40 51 -44.3259
40 52 18.0772
40 53 21.2424
41 44 18.4712
41 45 -20.1336
41 46 18.7864
41 47 18.8683
41 48 -18.183
41 49 19.0622
41 50 18.159
41 51 17.995
41 52 -18.4471
41 53 -20.5367
42 44 -37.5929
42 45 12.8044
42 46 -37.8991
42 47 -37.4188
42 48 10.9178
42 49 -36.9885
42 50 -36.5962
42 51 -35.6795
42 52 12.2837
42 53 15.939
43 44 17.8923
43 45 -17.3169
43 46 18.9545
43 47 17.7488
43 48 -18.0345
43 49 17.9312
43 50 18.1727
43 51 17.7115
43 52 -17.708
43 53 -19.9462
44 0 -14.9025
45 0 6.39247
46 0 -13.8336
47 0 -14.0473
48 0 7.36251
49 0 -14.4001
50 0 -14.1225
51 0 -14.5418
52 0 5.46857
53 0 4.5307

