2 1 sig 4.86385e+11 4042418
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
22 26 -118.013
22 27 82.5514
22 28 -115.835
22 29 84.9145
22 30 -119.305
22 31 -118.179
22 32 83.2077
22 33 82.0002
23 24 80.0807
23 25 80.5006
23 26 -167.974
23 27 83.2696
23 28 -165.163
23 29 81.7923
23 30 -171.203
23 31 -168.378
23 32 80.1346
23 33 79.7518
24 34 -4286.06
24 35 4465.13
24 36 -4311.12
24 37 -4368.67
24 38 -4356.39
24 39 4401.26
24 40 4412.53
24 41 4406.43
24 42 4421.79
24 43 4441.2
25 34 -4019.6
25 35 4144.37
25 36 -4040.35
25 37 -4089.78
25 38 -4081.03
25 39 4089.27
25 40 4097.67
25 41 4092.05
25 42 4105.46
25 43 4120.86
26 34 740.876
26 35 -435.821
26 36 297.229
26 37 519.217
26 38 470.236
26 39 -278.726
26 40 -296.376
26 41 -291.147
26 42 -310.372
26 43 -343.425
27 34 -2998.68
27 35 2948.86
27 36 -3009.94
27 37 -3032.65
27 38 -3028.04
27 39 2928.24
27 40 2932.15
27 41 2930.85
27 42 2933.45
27 43 2938.03
28 34 740.716
28 35 -434.52
28 36 298.324
28 37 517.766
28 38 469.687
28 39 -279.038
28 40 -296.191
28 41 -290.105
28 42 -309.75
28 43 -343.171
29 34 -4345.54
29 35 4559.76
29 36 -4381.56
29 37 -4438.27
29 38 -4426.45
29 39 4491.54
29 40 4504.59
29 41 4496.9
29 42 4513.59
29 43 4532.93
30 34 744.815
30 35 -438.992
30 36 301.047
30 37 520.985
30 38 472.7
30 39 -281.859
30 40 -299.309
30 41 -293.233
30 42 -312.44
30 43 -346.369
31 34 743.829
31 35 -437.41
31 36 299.414
31 37 519.473
31 38 472.468
31 39 -279.916
31 40 -298.312
31 41 -290.537
31 42 -310.453
31 43 -345.401
32 34 -3725.37
32 35 3785.49
32 36 -3737.11
32 37 -3780.45
32 38 -3771.63
32 39 3740.46
32 40 3747.57
32 41 3744.78
32 42 3754.5
32 43 3766
33 34 -3687.82
33 35 3738.99
33 36 -3696.13
33 37 -3740.19
33 38 -3732.08
33 39 3696.46
33 40 3704.3
33 41 3698.97
33 42 3708.22
33 43 3720.39
34 44 1460.5
34 45 1473.64
34 46 -1739.7
34 47 1478.21
34 48 -1727.27
34 49 -1732.41
34 50 1444.74
34 51 1544.07
34 52 1505.35
34 53 1504.19
35 44 -619.634
35 45 -622.221
35 46 662.238
35 47 -628.289
35 48 663.547
35 49 659.69
35 50 -610.292
35 51 -665.24
35 52 -642.503
35 53 -636.829
36 44 419.598
36 45 427.415
36 46 -602.591
36 47 429.878
36 48 -596.718
36 49 -598.564
36 50 410.569
36 51 470.289
36 52 449.289
36 53 447.839
37 44 906.398
37 45 918.029
37 46 -1158.02
37 47 920.843
37 48 -1148.43
37 49 -1151.53
37 50 891.836
37 51 980.261
37 52 946.916
37 53 945.616
38 44 795.698
38 45 806.31
38 46 -1036
38 47 809.466
38 48 -1026.53
38 49 -1028.81
38 50 781.482
38 51 865.335
38 52 832.821
38 53 831.02
39 44 -351.063
39 45 -354.665
39 46 374.293
39 47 -356.996
39 48 375.61
39 49 374.363
39 50 -346.54
39 51 -377.742
39 52 -366.271
39 53 -362.697
40 44 -380.974
40 45 -384.975
40 46 406.036
40 47 -386.558
40 48 406.542
40 49 405.549
40 50 -375.178
40 51 -409.758
40 52 -397.467
40 53 -394.666
41 44 -371.166
41 45 -374.874
41 46 393.416
41 47 -376.568
41 48 395.161
41 49 394.938
41 50 -364.406
41 51 -399.619
41 52 -386.521
41 53 -382.92
42 44 -403.781
42 45 -405.845
42 46 430.814
42 47 -408.906
42 48 429.798
42 49 429.544
42 50 -396.936
42 51 -433.621
42 52 -419.572
42 53 -417.039
43 44 -461.83
43 45 -465.186
43 46 491.03
43 47 -465.826
43 48 492.772
43 49 490.374
43 50 -454.332
43 51 -493.232
43 52 -479.46
