2 1 sig 1.32459e+14 2811722
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
23 27 -2556.92
23 28 4251.63
23 29 -2594.52
23 30 -2527.03
23 31 -2594.88
23 32 -2643.3
23 33 4594.19
24 34 912.971
24 35 932.333
24 36 -350.282
24 37 555.528
24 38 -342.089
24 39 330.573
24 40 678.979
24 41 1158.76
24 42 -341.944
24 43 465.414
25 34 -1959.97
25 35 -1981.39
25 36 605.697
25 37 -1512.89
25 38 594.614
25 39 -1167.63
25 40 -1684.14
25 41 -2237.01
25 42 588.539
25 43 -1379.71
26 34 -1900.23
26 35 -1920.63
26 36 581.491
26 37 -1466.84
26 38 571.628
26 39 -1130.71
26 40 -1629.13
26 41 -2167.73
26 42 566.295
26 43 -1335.78
27 34 -1901.06
27 35 -1918.25
27 36 581.307
27 37 -1465.83
27 38 570.063
27 39 -1129.08
27 40 -1628.53
27 41 -2166.45
27 42 564.546
27 43 -1333.67
28 34 757.983
28 35 786.222
28 36 -239.226
28 37 429.12
28 38 -232.288
28 39 197.296
28 40 542.795
28 41 1010.71
28 42 -233.18
28 43 333.352
29 34 -1885.45
29 35 -1903.83
29 36 576.227
29 37 -1453.98
29 38 563.995
29 39 -1120.49
29 40 -1614.84
29 41 -2149.44
29 42 559.323
29 43 -1323.79
30 34 -2233.85
30 35 -2257.83
30 36 714.255
30 37 -1730.49
30 38 701.822
30 39 -1337.86
30 40 -1919.92
30 41 -2543.57
30 42 696.029
30 43 -1576.77
31 34 -1652.7
31 35 -1667.58
31 36 487.792
31 37 -1271.31
31 38 477.712
31 39 -975.618
31 40 -1414.61
31 41 -1887.03
31 42 472.102
31 43 -1156.12
32 34 -1346.61
32 35 -1360.21
32 36 377.691
32 37 -1032.33
32 38 370.903
32 39 -788.914
32 40 -1150.23
32 41 -1539.17
32 42 366.201
32 43 -938.084
33 34 902.204
33 35 924.136
33 36 -344.057
33 37 547.922
33 38 -336.323
33 39 322.653
33 40 671.657
33 41 1149.63
33 42 -336.884
33 43 458.74
34 44 -55.9081
34 45 51.9838
34 46 -57.6028
34 47 -55.9196
34 48 34.5295
34 49 58.9813
34 50 -57.7047
34 51 -55.6933
34 52 54.0508
34 53 63.3867
35 44 -58.5404
35 45 56.3392
35 46 -58.7329
35 47 -58.1861
35 48 42.8138
35 49 61.0456
35 50 -59.3449
35 51 -58.3501
35 52 57.3963
35 53 64.487
36 44 0.495936
36 45 -4.54638
36 46 0.545147
36 47 -0.100423
36 48 -16.6678
36 49 -6.81834
36 50 0.868026
36 51 -0.271537
36 52 -4.27574
36 53 -8.05761
37 44 -33.3484
37 45 31.7965
37 46 -33.8317
37 47 -32.2689
37 48 17.0691
37 49 34.5959
37 50 -33.1538
37 51 -33.189
37 52 31.8493
37 53 35.9014
38 44 -0.0739193
38 45 -2.98013
38 46 0.442005
38 47 -0.89495
38 48 -16.5339
38 49 -6.72951
38 50 0.280073
38 51 -0.587586
38 52 -4.81182
38 53 -8.38028
39 44 -18.9052
39 45 18.3013
39 46 -20.1431
39 47 -19.275
39 48 1.73442
39 49 21.3484
39 50 -20.8205
39 51 -19.7438
39 52 17.8996
39 53 22.6106
40 44 -39.8428
40 45 38.86
40 46 -41.2598
40 47 -40.859
40 48 23.1418
40 49 42.8831
40 50 -40.7695
40 51 -40.0557
40 52 38.6538
40 53 45.5155
41 44 -77.1414
41 45 73.6251
41 46 -79.3685
41 47 -78.1284
41 48 55.6966
41 49 79.7748
41 50 -79.593
41 51 -78.7689
41 52 74.8423
41 53 84.4679
42 44 -0.230534
42 45 -3.26061
42 46 0.491768
42 47 -0.959613
42 48 -15.9215
42 49 -6.11975
42 50 0.228074
42 51 0.699673
42 52 -4.57818
42 53 -8.16731
43 44 -27.2351
43 45 26.516
43 46 -27.312
43 47 -27.0672
43 48 10.8971
43 49 29.178
43 50 -27.8409
43 51 -26.7173
43 52 24.2473
43 53 31.2235
44 0 12.5026
45 0 -13.3084
46 0 11.9639
47 0 8.2151
48 0 9.82116
49 0 -17.7704
50 0 12.3814
51 0 12.604
52 0 -18.7523
53 0 -17.5379

