2 1 sig 4.29503e+08 26882757
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
15 31 -163607
15 32 -163606
15 33 -163606
16 24 226.915
16 25 226.985
16 26 227.053
16 27 227.186
16 28 227.035
16 29 227.064
16 30 226.893
16 31 227.155
16 32 226.938
16 33 227.031
17 24 230.159
17 25 230.125
17 26 230.236
17 27 230.272
17 28 230.237
17 29 230.17
17 30 230.171
17 31 230.123
17 32 230.231
17 33 230.278
18 24 227.829
18 25 227.86
18 26 227.854
18 27 227.875
18 28 227.933
18 29 227.785
18 30 227.805
18 31 227.82
18 32 227.855
18 33 227.889
19 24 226.828
19 25 226.745
19 26 226.83
19 27 226.974
19 28 226.912
19 29 226.848
19 30 226.669
19 31 226.855
19 32 226.73
19 33 226.756
20 24 229.47
20 25 229.316
20 26 229.507
20 27 229.469
20 28 229.448
20 29 229.375
20 30 229.371
20 31 229.382
20 32 229.399
20 33 229.517
21 24 228.999
21 25 228.914
21 26 229.028
21 27 229.057
21 28 229.068
21 29 229.006
21 30 228.922
21 31 229.101
21 32 229.023
21 33 228.951
22 24 -244993
22 25 -244993
22 26 -244993
22 27 -244993
22 28 -244993
22 29 -244993
22 30 -244993
22 31 -244993
22 32 -244993
22 33 -244993
23 24 224.725
23 25 224.727
23 26 224.674
23 27 224.758
23 28 224.928
23 29 224.764
23 30 224.691
23 31 224.791
23 32 224.681
23 33 224.692
24 34 -759.01
24 35 -760.228
24 36 -761.638
24 37 -762.518
24 38 -764.071
24 39 -764.521
24 40 -764.605
24 41 -761.326
24 42 -760.697
24 43 -760.27
25 34 -759.123
25 35 -760.265
25 36 -761.651
25 37 -762.435
25 38 -763.894
25 39 -764.535
25 40 -764.453
25 41 -761.515
25 42 -760.758
25 43 -760.293
26 34 -758.522
26 35 -759.708
26 36 -761.236
26 37 -761.841
26 38 -763.565
26 39 -763.971
26 40 -764.005
26 41 -760.82
26 42 -760.151
26 43 -759.778
27 34 -756.576
27 35 -757.742
27 36 -758.988
27 37 -759.811
27 38 -761.386
27 39 -761.864
27 40 -762.084
27 41 -758.852
27 42 -758.025
27 43 -757.557
28 34 -757.083
28 35 -758.198
28 36 -759.628
28 37 -760.191
28 38 -761.767
28 39 -762.292
28 40 -762.387
28 41 -759.247
28 42 -758.602
28 43 -757.973
29 34 -758.643
29 35 -759.768
29 36 -761.049
29 37 -761.769
29 38 -763.424
29 39 -763.797
29 40 -763.967
29 41 -760.852
29 42 -760.105
29 43 -759.772
30 34 -759.215
30 35 -760.473
30 36 -761.895
30 37 -762.519
30 38 -764.222
30 39 -764.562
30 40 -764.771
30 41 -761.544
30 42 -760.842
30 43 -760.413
31 34 -758.124
31 35 -759.366
31 36 -760.683
31 37 -761.521
31 38 -763.005
31 39 -763.463
31 40 -763.605
31 41 -760.469
31 42 -759.771
31 43 -759.138
32 34 -758.612
32 35 -759.755
32 36 -761.157
32 37 -761.867
32 38 -763.515
32 39 -763.985
32 40 -764.114
32 41 -760.967
32 42 -760.073
32 43 -759.599
33 34 -758.091
33 35 -759.332
33 36 -760.741
33 37 -761.445
33 38 -762.891
33 39 -763.471
33 40 -763.622
33 41 -760.422
33 42 -759.689
33 43 -759.121
34 44 -181600
34 45 -181596
34 46 57186.7
34 47 -181592
34 48 -181593
34 49 -181595
34 50 57079.7
34 51 -181596
34 52 57286.6
34 53 57008.7
35 44 -182134
35 45 -182130
35 46 57338.8
35 47 -182126
35 48 -182128
35 49 -182130
35 50 57231.8
35 51 -182130
35 52 57438.9
35 53 57161
36 44 -182755
36 45 -182751
36 46 57514.2
36 47 -182747
36 48 -182749
36 49 -182751
36 50 57407.4
36 51 -182751
36 52 57614.2
36 53 57336.7
37 44 -183080
37 45 -183075
37 46 57605.1
37 47 -183071
37 48 -183073
37 49 -183075
37 50 57498.4
37 51 -183075
37 52 57705.1
37 53 57427.6
38 44 -183783
38 45 -183779
38 46 57801.6
38 47 -183775
38 48 -183777
38 49 -183779
38 50 57694.6
38 51 -183779
38 52 57901.4
38 53 57624.2
39 44 -183992
39 45 -183988
39 46 57859.5
39 47 -183984
39 48 -183986
39 49 -183988
39 50 57752.7
39 51 -183988
39 52 57959.3
39 53 57682.1
40 44 -184044
40 45 -184039
40 46 57873.7
40 47 -184035
40 48 -184037
40 49 -184039
40 50 57766.9
40 51 -184039
40 52 57973.5
40 53 57696.3
41 44 -182637
41 45 -182632
41 46 57480.7
41 47 -182628
41 48 -182630
41 49 -182632
41 50 57373.8
41 51 -182632
41 52 57580.8
41 53 57303.2
42 44 -182309
42 45 -182305
42 46 57388.3
42 47 -182301
42 48 -182302
42 49 -182304
42 50 57281.3
42 51 -182304
42 52 57488.3
42 53 57210.6
43 44 -182093
43 45 -182089
43 46 57327.1
43 47 -182085
43 48 -182087
43 49 -182088
43 50 57220
43 51 -182089
43 52 57427.1
43 53 57149.4
44 0 -452.828
45 0 -452.675
46 0 5.19117
47 0 -452.532
48 0 -452.594
49 0 -452.66
50 0 5.12005
51 0 -452.67
52 0 5.25468
53 0 5.06866

