2 1 sig 4.73789e+09 143812
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
17 28 380.076
17 29 491.815
17 30 385.028
17 31 -302.117
17 32 376.004
17 33 461.538
18 24 35.3965
18 25 -63.6765
18 26 -52.2213
18 27 30.3882
18 28 -52.7105
18 29 -81.1102
18 30 -53.8955
18 31 31.4959
18 32 -52.3346
18 33 -68.1235
19 24 -422.977
19 25 534.134
19 26 463.932
19 27 -359.984
19 28 463.775
19 29 618.338
19 30 470.822
19 31 -367.361
19 32 458.245
19 33 572.942
20 24 -443.855
20 25 557.834
20 26 484.429
20 27 -375.917
20 28 485.328
20 29 644.647
20 30 492.185
20 31 -382.874
20 32 478.468
20 33 598.724
21 24 -397.73
21 25 497.564
21 26 435.576
21 27 -340.42
21 28 435.72
21 29 571.999
21 30 442.644
21 31 -347.13
21 32 430.114
21 33 531.263
22 24 -378.408
22 25 474.243
22 26 413.413
22 27 -321.389
22 28 413.486
22 29 543.879
22 30 419.733
22 31 -330.421
22 32 409.385
22 33 509.481
23 24 -378.376
23 25 475.158
23 26 416.197
23 27 -323.596
23 28 415.672
23 29 548.015
23 30 421.896
23 31 -329.902
23 32 412.052
23 33 508.807
24 34 -21.0521
24 35 17.0684
24 36 16.5302
24 37 15.2511
24 38 -23.8311
24 39 -25.2061
24 40 14.8773
24 41 -21.2279
24 42 15.223
24 43 -25.4553
25 34 42.1456
25 35 -40.0113
25 36 -40.1566
25 37 -40.8195
25 38 48.2786
25 39 46.1522
25 40 -40.6209
25 41 39.2131
25 42 -41.2841
25 43 47.0067
26 34 33.0136
26 35 -31.495
26 36 -29.928
26 37 -31.8113
26 38 37.408
26 39 36.3655
26 40 -30.9447
26 41 30.3913
26 42 -32.7161
26 43 36.6787
27 34 -17.5037
27 35 12.6912
27 36 12.5562
27 37 11.6309
27 38 -19.9707
27 39 -19.5817
27 40 13.0225
27 41 -17.4731
27 42 12.8741
27 43 -19.3227
28 34 31.8263
28 35 -31.5879
28 36 -30.1006
28 37 -31.713
28 38 37.4064
28 39 36.2954
28 40 -31.9356
28 41 30.4336
28 42 -32.9351
28 43 36.6041
29 34 57.6355
29 35 -54.4335
29 36 -54.0065
29 37 -53.4646
29 38 64.5374
29 39 63.0677
29 40 -53.8024
29 41 52.1775
29 42 -56.5223
29 43 64.0736
30 34 34.0916
30 35 -33.6573
30 36 -31.8572
30 37 -32.7908
30 38 37.4249
30 39 37.368
30 40 -32.3459
30 41 31.712
30 42 -33.6069
30 43 36.3616
31 34 -18.7363
31 35 13.8008
31 36 12.7835
31 37 12.4839
31 38 -20.4706
31 39 -19.1351
31 40 12.2946
31 41 -16.213
31 42 12.5631
31 43 -21.0303
32 34 32.6267
32 35 -30.884
32 36 -29.5795
32 37 -31.343
32 38 36.267
32 39 35.8808
32 40 -32.24
32 41 30.4821
32 42 -31.5862
32 43 34.8634
33 34 47.0339
33 35 -48.7768
33 36 -45.2193
33 37 -45.0935
33 38 54.6702
33 39 53.6998
33 40 -47.0304
33 41 43.3899
33 42 -45.5527
33 43 53.2574
34 44 10.3048
34 45 -11.3798
34 46 -13.2569
34 47 10.9848
34 48 12.18
34 49 -11.6262
34 50 -13.0376
34 51 -11.7366
34 52 -11.5104
34 53 10.7859
35 44 -6.49547
35 45 4.82359
35 46 5.14795
35 47 -6.61923
35 48 -6.9964
35 49 4.43579
35 50 4.4502
35 51 5.05567
35 52 3.46856
35 53 -6.4824
36 44 -5.87425
36 45 4.10919
36 46 5.67292
36 47 -6.90309
36 48 -7.94758
36 49 4.86216
36 50 5.5187
36 51 3.85088
36 52 3.64562
36 53 -7.21512
37 44 -7.33436
37 45 6.47961
37 46 6.24134
37 47 -7.39367
37 48 -8.48851
37 49 5.82092
37 50 6.57953
37 51 4.92683
37 52 6.00903
37 53 -8.03591
38 44 13.0472
38 45 -13.2568
38 46 -15.6906
38 47 12.9388
38 48 13.4759
38 49 -13.2268
38 50 -15.3673
38 51 -12.8031
38 52 -13.8878
38 53 13.9273
39 44 10.8493
39 45 -12.4529
39 46 -15.0655
39 47 10.6743
39 48 11.4177
39 49 -12.4251
39 50 -13.1226
39 51 -11.8349
39 52 -13.2516
39 53 10.8841
40 44 -6.4643
40 45 5.16564
40 46 4.78678
40 47 -7.38489
40 48 -8.37344
40 49 4.67274
40 50 6.8185
40 51 5.62299
40 52 5.21233
40 53 -7.57273
41 44 8.50384
41 45 -8.86345
41 46 -11.8146
41 47 8.45053
41 48 10.1781
41 49 -10.2422
41 50 -10.9704
41 51 -8.6654
41 52 -10.0332
41 53 9.29757
42 44 -7.52978
42 45 5.95543
42 46 5.608
42 47 -6.9709
42 48 -8.77189
42 49 5.57827
42 50 5.42672
42 51 5.64793
42 52 5.79331
42 53 -6.96981
43 44 9.61795
43 45 -10.1186
43 46 -12.9008
43 47 11.4333
43 48 11.3257
43 49 -11.7821
43 50 -12.6526
43 51 -10.0003
43 52 -12.0374
43 53 10.5847
44 0 5.48959
45 0 -5.34635
46 0 -6.5655
47 0 5.49135
48 0 6.05422
49 0 -6.38252
50 0 -5.84537
51 0 -5.25361
52 0 -6.46824
53 0 6.00719

