2 1 sig 0.500081 1232
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
25 40 -0.363621
25 41 -0.493356
25 42 -0.704439
25 43 -0.595017
26 34 -0.423836
26 35 -0.420712
26 36 -0.656002
26 37 -0.520476
26 38 -0.755032
26 39 -0.467573
26 40 -0.40481
26 41 -0.329645
26 42 -0.647606
26 43 -0.598061
27 34 -0.431112
27 35 -0.537631
27 36 -0.596757
27 37 -0.512916
27 38 -0.762406
27 39 -0.518591
27 40 -0.411651
27 41 -0.40334
27 42 -0.725295
27 43 -0.492967
28 34 -0.430277
28 35 -0.626314
28 36 -0.83915
28 37 -0.671926
28 38 -0.846723
28 39 -0.706613
28 40 -0.308986
28 41 -0.436208
28 42 -0.923108
28 43 -0.647137
29 34 -0.402467
29 35 -0.557922
29 36 -0.835013
29 37 -0.720436
29 38 -0.904813
29 39 -0.555422
29 40 -0.422727
29 41 -0.517754
29 42 -0.904672
29 43 -0.620723
30 34 -0.386214
30 35 -0.619607
30 36 -0.581462
30 37 -0.697645
30 38 -0.672854
30 39 -0.572055
30 40 -0.442556
30 41 -0.47468
30 42 -0.738297
30 43 -0.481467
31 34 -0.463883
31 35 -0.595411
31 36 -0.732572
31 37 -0.644392
31 38 -0.710126
31 39 -0.576484
31 40 -0.357504
31 41 -0.363039
31 42 -0.679318
31 43 -0.566183
32 34 -0.536941
32 35 -0.589186
32 36 -0.69863
32 37 -0.606632
32 38 -0.920975
32 39 -0.622495
32 40 -0.343691
32 41 -0.369188
32 42 -0.820021
32 43 -0.581476
33 34 -0.464464
33 35 -0.604893
33 36 -0.671856
33 37 -0.740628
33 38 -0.818365
33 39 -0.713316
33 40 -0.330309
33 41 -0.565097
33 42 -0.875608
33 43 -0.643649
34 44 0.107445
34 45 -0.0526825
34 46 0.173044
34 47 0.0628427
34 48 -0.0949358
34 49 -0.147499
34 50 -0.077512
34 51 -0.155706
34 52 0.123061
34 53 -0.0728714
35 44 0.0435059
35 45 -0.0575816
35 46 0.179294
35 47 0.0389871
35 48 -0.147596
35 49 -0.177314
35 50 -0.112621
35 51 -0.207714
35 52 0.0731714
35 53 -0.203192
36 44 0.143429
36 45 -0.0333586
36 46 0.060915
36 47 0.0940603
36 48 -0.0524086
36 49 -0.164349
36 50 -0.190807
36 51 -0.0589392
36 52 0.140318
36 53 -0.191699
37 44 0.0418134
37 45 -0.191347
37 46 0.165478
37 47 0.024479
37 48 -0.194802
37 49 -0.116234
37 50 -0.0926636
37 51 -0.0287385
37 52 -0.00883636
37 53 -0.188173
38 44 0.110463
38 45 -0.168224
38 46 -0.00555258
38 47 0.124703
38 48 -0.204178
38 49 -0.20818
38 50 -0.120412
38 51 -0.0799026
38 52 -0.0116924
38 53 -0.184443
39 44 0.13089
39 45 -0.206892
39 46 0.174003
39 47 0.0859953
39 48 -0.126885
39 49 -0.145287
39 50 -0.176702
39 51 -0.148365
39 52 -0.01576
39 53 -0.114278
40 44 0.0202727
40 45 -0.162088
40 46 0.0637702
40 47 0.114862
40 48 -0.109624
40 49 -0.106174
40 50 -0.211281
40 51 -0.0773759
40 52 0.0660117
40 53 -0.0894454
41 44 0.161154
41 45 -0.0451357
41 46 0.0443371
41 47 0.10001
41 48 -0.175159
41 49 -0.207749
41 50 -0.221274
41 51 -0.107951
41 52 0.0803925
41 53 -0.0827509
42 44 0.0872325
42 45 -0.0720519
42 46 0.0631601
42 47 0.117957
42 48 -0.161945
42 49 -0.126741
42 50 -0.0698723
42 51 -0.112896
42 52 0.134214
42 53 -0.0771012
43 44 0.135248
43 45 -0.193975
43 46 0.10743
43 47 -0.00810406
43 48 -0.222897
43 49 -0.0542057
43 50 -0.0666985
43 51 -0.172123
43 52 0.170756
43 53 -0.22567
44 0 0.119059
45 0 -0.174398
46 0 0.168224
47 0 0.0588882
48 0 -0.0468868
49 0 -0.0741633
50 0 -0.100495
51 0 -0.0652107
52 0 0.146074
53 0 -0.052704

