2 1 sig 0.500082 1045
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
33 38 -0.454364
33 39 -0.79547
33 40 -0.442152
33 41 -0.674695
33 42 -0.60196
33 43 -0.617672
34 44 0.104571
34 45 -0.0420775
34 46 0.1464
34 47 0.0479039
34 48 -0.0630304
34 49 -0.0529769
34 50 -0.215099
34 51 0.0521001
34 52 -0.164431
34 53 -0.299751
35 44 -0.0763164
35 45 -0.17791
35 46 -0.0311839
35 47 -0.0144264
35 48 -0.0314963
35 49 0.0267496
35 50 -0.0188376
35 51 0.161133
35 52 -0.211608
35 53 -0.213375
36 44 0.0874771
36 45 -0.202274
36 46 -0.0114069
36 47 -0.0301299
36 48 -0.0167617
36 49 0.0766294
36 50 -0.156654
36 51 0.101888
36 52 -0.053195
36 53 -0.104752
37 44 0.0713967
37 45 -0.154161
37 46 0.061597
37 47 0.0319413
37 48 -0.122598
37 49 0.0489634
37 50 -0.0786773
37 51 0.0844842
37 52 -0.164901
37 53 -0.317001
38 44 0.0443075
38 45 -0.148596
38 46 0.0723865
38 47 0.00821064
38 48 -0.128891
38 49 -0.0334678
38 50 -0.192544
38 51 0.0577697
38 52 -0.203438
38 53 -0.271404
39 44 0.106359
39 45 -0.0381045
39 46 0.0589388
39 47 -0.0209711
39 48 -0.176832
39 49 -0.0517905
39 50 -0.188861
39 51 0.0680047
39 52 -0.101335
39 53 -0.212927
40 44 0.0703038
40 45 -0.122284
40 46 0.157873
40 47 -0.0343072
40 48 -0.149215
40 49 -0.0263698
40 50 -0.157855
40 51 -0.00128054
40 52 -0.220625
40 53 -0.333326
41 44 0.0841926
41 45 -0.172954
41 46 -0.012387
41 47 0.0123739
41 48 -0.0316248
41 49 0.123988
41 50 -0.0986045
41 51 0.0110942
41 52 -0.145744
41 53 -0.144198
42 44 -0.0711336
42 45 -0.201698
42 46 0.0256916
42 47 0.0468599
42 48 -0.181915
42 49 -0.00426527
42 50 -0.08175
42 51 0.0511431
42 52 -0.22524
42 53 -0.255936
43 44 0.0567574
43 45 -0.076477
43 46 0.0913927
43 47 0.00453363
43 48 -0.174529
43 49 0.0459136
43 50 -0.0486015
43 51 0.138688
43 52 -0.170925
43 53 -0.310172
44 0 -0.0486299
45 0 0.156994
46 0 -0.136
47 0 -0.0575332
48 0 0.0980625
49 0 -0.0774619
50 0 0.106647
51 0 -0.197644
52 0 0.127011
53 0 0.0465472

